    Finished `release` profile [optimized] target(s) in 0.36s
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running unittests src/lib.rs (/root/DEX-Router-Solana-V1/target/debug/deps/dex_solana-57f476cb12e2431b)
Ledger location: .anchor/test-ledger
Log: .anchor/test-ledger/validator.log
Initializing...

thread 'main' panicked at cli/src/lib.rs:4704:48:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
Waiting for fees to stabilize 1...
Connecting...
Identity: ENpGi75EBZ89jofvtrVhdhixmKEovurWmnUKrVEGD251
Genesis Hash: 4bJegyq9sin6sk5BVYanqdccbYaheiS9HzzKmZGbQZ8h
Version: 2.1.0
Shred Version: 29618
Gossip Address: 127.0.0.1:1024
TPU Address: 127.0.0.1:1027
JSON RPC URL: http://127.0.0.1:8899
WebSocket PubSub URL: ws://127.0.0.1:8900
00:00:08 | Processed Slot: 13 | Confirmed Slot: 13 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 12 | ◎499.999940000
01:17:37 | Processed Slot: 11456 | Confirmed Slot: 11456 | Finalized Slot: 11425 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11490 | ◎499.942842500
01:17:37 | Processed Slot: 11457 | Confirmed Slot: 11457 | Finalized Slot: 11426 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11491 | ◎499.942837500
01:17:38 | Processed Slot: 11458 | Confirmed Slot: 11458 | Finalized Slot: 11427 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11492 | ◎499.942832500
01:17:38 | Processed Slot: 11458 | Confirmed Slot: 11458 | Finalized Slot: 11427 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11492 | ◎499.942832500
01:17:38 | Processed Slot: 11459 | Confirmed Slot: 11459 | Finalized Slot: 11428 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11493 | ◎499.942827500
01:17:38 | Processed Slot: 11460 | Confirmed Slot: 11460 | Finalized Slot: 11429 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11494 | ◎499.942822500
01:17:39 | Processed Slot: 11460 | Confirmed Slot: 11460 | Finalized Slot: 11429 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11494 | ◎499.942822500
01:17:39 | Processed Slot: 11461 | Confirmed Slot: 11461 | Finalized Slot: 11430 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11495 | ◎499.942817500
01:17:39 | Processed Slot: 11461 | Confirmed Slot: 11461 | Finalized Slot: 11430 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11495 | ◎499.942817500
01:17:40 | Processed Slot: 11462 | Confirmed Slot: 11462 | Finalized Slot: 11431 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11496 | ◎499.942812500
01:17:40 | Processed Slot: 11463 | Confirmed Slot: 11463 | Finalized Slot: 11432 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11497 | ◎499.942807500
01:17:40 | Processed Slot: 11463 | Confirmed Slot: 11463 | Finalized Slot: 11432 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11497 | ◎499.942807500
01:17:40 | Processed Slot: 11464 | Confirmed Slot: 11464 | Finalized Slot: 11433 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11498 | ◎499.942802500
01:17:41 | Processed Slot: 11465 | Confirmed Slot: 11465 | Finalized Slot: 11434 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11499 | ◎499.942797500
01:17:41 | Processed Slot: 11465 | Confirmed Slot: 11465 | Finalized Slot: 11434 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11499 | ◎499.942797500
01:17:41 | Processed Slot: 11466 | Confirmed Slot: 11466 | Finalized Slot: 11435 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11500 | ◎499.942792500
01:17:41 | Processed Slot: 11466 | Confirmed Slot: 11466 | Finalized Slot: 11435 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11500 | ◎499.942792500
01:17:42 | Processed Slot: 11467 | Confirmed Slot: 11467 | Finalized Slot: 11436 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11501 | ◎499.942787500
01:17:42 | Processed Slot: 11468 | Confirmed Slot: 11468 | Finalized Slot: 11437 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11502 | ◎499.942782500
01:17:42 | Processed Slot: 11468 | Confirmed Slot: 11468 | Finalized Slot: 11437 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11502 | ◎499.942782500
01:17:42 | Processed Slot: 11469 | Confirmed Slot: 11469 | Finalized Slot: 11438 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11503 | ◎499.942777500
01:17:43 | Processed Slot: 11470 | Confirmed Slot: 11470 | Finalized Slot: 11439 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11504 | ◎499.942772500
01:17:43 | Processed Slot: 11470 | Confirmed Slot: 11470 | Finalized Slot: 11439 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11504 | ◎499.942772500
01:17:43 | Processed Slot: 11471 | Confirmed Slot: 11471 | Finalized Slot: 11440 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11505 | ◎499.942767500
01:17:43 | Processed Slot: 11471 | Confirmed Slot: 11471 | Finalized Slot: 11440 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11505 | ◎499.942767500
01:17:44 | Processed Slot: 11472 | Confirmed Slot: 11472 | Finalized Slot: 11441 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11506 | ◎499.942762500
01:17:44 | Processed Slot: 11473 | Confirmed Slot: 11473 | Finalized Slot: 11442 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11507 | ◎499.942757500
01:17:44 | Processed Slot: 11473 | Confirmed Slot: 11473 | Finalized Slot: 11442 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11507 | ◎499.942757500
01:17:44 | Processed Slot: 11474 | Confirmed Slot: 11474 | Finalized Slot: 11443 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11508 | ◎499.942752500
01:17:45 | Processed Slot: 11474 | Confirmed Slot: 11474 | Finalized Slot: 11443 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11508 | ◎499.942752500
01:17:45 | Processed Slot: 11475 | Confirmed Slot: 11475 | Finalized Slot: 11444 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11509 | ◎499.942747500
01:17:45 | Processed Slot: 11476 | Confirmed Slot: 11476 | Finalized Slot: 11445 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11510 | ◎499.942742500
01:17:45 | Processed Slot: 11476 | Confirmed Slot: 11476 | Finalized Slot: 11445 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11510 | ◎499.942742500
01:17:46 | Processed Slot: 11477 | Confirmed Slot: 11477 | Finalized Slot: 11446 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11511 | ◎499.942737500
01:17:46 | Processed Slot: 11478 | Confirmed Slot: 11478 | Finalized Slot: 11447 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11512 | ◎499.942732500
01:17:46 | Processed Slot: 11478 | Confirmed Slot: 11478 | Finalized Slot: 11447 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11512 | ◎499.942732500
01:17:46 | Processed Slot: 11479 | Confirmed Slot: 11479 | Finalized Slot: 11448 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11513 | ◎499.942727500
01:17:47 | Processed Slot: 11479 | Confirmed Slot: 11479 | Finalized Slot: 11448 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11513 | ◎499.942727500
01:17:47 | Processed Slot: 11480 | Confirmed Slot: 11480 | Finalized Slot: 11449 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11514 | ◎499.942722500
01:17:47 | Processed Slot: 11481 | Confirmed Slot: 11481 | Finalized Slot: 11450 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11515 | ◎499.942717500
01:17:47 | Processed Slot: 11481 | Confirmed Slot: 11481 | Finalized Slot: 11450 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11515 | ◎499.942717500
01:17:48 | Processed Slot: 11482 | Confirmed Slot: 11482 | Finalized Slot: 11451 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11516 | ◎499.942712500
01:17:48 | Processed Slot: 11483 | Confirmed Slot: 11483 | Finalized Slot: 11452 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11517 | ◎499.942707500
01:17:48 | Processed Slot: 11483 | Confirmed Slot: 11483 | Finalized Slot: 11452 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11517 | ◎499.942707500
01:17:48 | Processed Slot: 11484 | Confirmed Slot: 11484 | Finalized Slot: 11453 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11518 | ◎499.942702500
01:17:49 | Processed Slot: 11484 | Confirmed Slot: 11484 | Finalized Slot: 11453 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11518 | ◎499.942702500
01:17:49 | Processed Slot: 11485 | Confirmed Slot: 11485 | Finalized Slot: 11454 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11519 | ◎499.942697500
01:17:49 | Processed Slot: 11486 | Confirmed Slot: 11486 | Finalized Slot: 11455 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11520 | ◎499.942692500
01:17:49 | Processed Slot: 11486 | Confirmed Slot: 11486 | Finalized Slot: 11455 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11520 | ◎499.942692500
01:17:50 | Processed Slot: 11487 | Confirmed Slot: 11487 | Finalized Slot: 11456 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11521 | ◎499.942687500
01:17:50 | Processed Slot: 11488 | Confirmed Slot: 11487 | Finalized Slot: 11457 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11522 | ◎499.942687500
01:17:50 | Processed Slot: 11488 | Confirmed Slot: 11488 | Finalized Slot: 11457 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11522 | ◎499.942682500
01:17:50 | Processed Slot: 11489 | Confirmed Slot: 11489 | Finalized Slot: 11458 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11523 | ◎499.942677500
01:17:51 | Processed Slot: 11489 | Confirmed Slot: 11489 | Finalized Slot: 11458 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11523 | ◎499.942677500
01:17:51 | Processed Slot: 11490 | Confirmed Slot: 11490 | Finalized Slot: 11459 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11524 | ◎499.942672500
01:17:51 | Processed Slot: 11491 | Confirmed Slot: 11491 | Finalized Slot: 11460 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11525 | ◎499.942667500
01:17:51 | Processed Slot: 11491 | Confirmed Slot: 11491 | Finalized Slot: 11460 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11525 | ◎499.942667500
01:17:52 | Processed Slot: 11492 | Confirmed Slot: 11492 | Finalized Slot: 11461 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11526 | ◎499.942662500
01:17:52 | Processed Slot: 11492 | Confirmed Slot: 11492 | Finalized Slot: 11461 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11526 | ◎499.942662500
01:17:52 | Processed Slot: 11493 | Confirmed Slot: 11493 | Finalized Slot: 11462 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11527 | ◎499.942657500
01:17:52 | Processed Slot: 11494 | Confirmed Slot: 11494 | Finalized Slot: 11463 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11528 | ◎499.942652500
01:17:53 | Processed Slot: 11494 | Confirmed Slot: 11494 | Finalized Slot: 11463 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11528 | ◎499.942652500
01:17:53 | Processed Slot: 11495 | Confirmed Slot: 11495 | Finalized Slot: 11464 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11529 | ◎499.942647500
01:17:53 | Processed Slot: 11496 | Confirmed Slot: 11496 | Finalized Slot: 11465 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11530 | ◎499.942642500
01:17:53 | Processed Slot: 11496 | Confirmed Slot: 11496 | Finalized Slot: 11465 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11530 | ◎499.942642500
01:17:54 | Processed Slot: 11497 | Confirmed Slot: 11497 | Finalized Slot: 11466 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11531 | ◎499.942637500
01:17:54 | Processed Slot: 11497 | Confirmed Slot: 11497 | Finalized Slot: 11466 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11531 | ◎499.942637500
01:17:54 | Processed Slot: 11498 | Confirmed Slot: 11498 | Finalized Slot: 11467 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11532 | ◎499.942632500
01:17:54 | Processed Slot: 11499 | Confirmed Slot: 11499 | Finalized Slot: 11468 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11533 | ◎499.942627500
01:17:55 | Processed Slot: 11499 | Confirmed Slot: 11499 | Finalized Slot: 11468 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11533 | ◎499.942627500
01:17:55 | Processed Slot: 11500 | Confirmed Slot: 11500 | Finalized Slot: 11469 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11534 | ◎499.942622500
01:17:55 | Processed Slot: 11501 | Confirmed Slot: 11501 | Finalized Slot: 11470 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11535 | ◎499.942617500
01:17:55 | Processed Slot: 11501 | Confirmed Slot: 11501 | Finalized Slot: 11470 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11535 | ◎499.942617500
01:17:56 | Processed Slot: 11502 | Confirmed Slot: 11502 | Finalized Slot: 11471 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11536 | ◎499.942612500
01:17:56 | Processed Slot: 11502 | Confirmed Slot: 11502 | Finalized Slot: 11471 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11536 | ◎499.942612500
01:17:56 | Processed Slot: 11503 | Confirmed Slot: 11503 | Finalized Slot: 11472 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11537 | ◎499.942607500
01:17:56 | Processed Slot: 11504 | Confirmed Slot: 11504 | Finalized Slot: 11473 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11538 | ◎499.942602500
01:17:57 | Processed Slot: 11504 | Confirmed Slot: 11504 | Finalized Slot: 11473 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11538 | ◎499.942602500
01:17:57 | Processed Slot: 11505 | Confirmed Slot: 11505 | Finalized Slot: 11474 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11539 | ◎499.942597500
01:17:57 | Processed Slot: 11505 | Confirmed Slot: 11505 | Finalized Slot: 11474 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11539 | ◎499.942597500
01:17:57 | Processed Slot: 11506 | Confirmed Slot: 11506 | Finalized Slot: 11475 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11540 | ◎499.942592500
01:17:58 | Processed Slot: 11507 | Confirmed Slot: 11507 | Finalized Slot: 11476 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11541 | ◎499.942587500
01:17:58 | Processed Slot: 11507 | Confirmed Slot: 11507 | Finalized Slot: 11476 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11541 | ◎499.942587500
01:17:58 | Processed Slot: 11508 | Confirmed Slot: 11508 | Finalized Slot: 11477 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11542 | ◎499.942582500
01:17:58 | Processed Slot: 11509 | Confirmed Slot: 11509 | Finalized Slot: 11478 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11543 | ◎499.942577500
01:17:59 | Processed Slot: 11509 | Confirmed Slot: 11509 | Finalized Slot: 11478 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11543 | ◎499.942577500
01:17:59 | Processed Slot: 11510 | Confirmed Slot: 11510 | Finalized Slot: 11479 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11544 | ◎499.942572500
01:17:59 | Processed Slot: 11510 | Confirmed Slot: 11510 | Finalized Slot: 11479 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11544 | ◎499.942572500
01:17:59 | Processed Slot: 11511 | Confirmed Slot: 11511 | Finalized Slot: 11480 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11545 | ◎499.942567500
01:18:00 | Processed Slot: 11512 | Confirmed Slot: 11512 | Finalized Slot: 11481 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11546 | ◎499.942562500
01:18:00 | Processed Slot: 11512 | Confirmed Slot: 11512 | Finalized Slot: 11481 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11546 | ◎499.942562500
01:18:00 | Processed Slot: 11513 | Confirmed Slot: 11513 | Finalized Slot: 11482 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11547 | ◎499.942557500
01:18:00 | Processed Slot: 11514 | Confirmed Slot: 11514 | Finalized Slot: 11483 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11548 | ◎499.942552500
01:18:01 | Processed Slot: 11514 | Confirmed Slot: 11514 | Finalized Slot: 11483 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11548 | ◎499.942552500
01:18:01 | Processed Slot: 11515 | Confirmed Slot: 11515 | Finalized Slot: 11484 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11549 | ◎499.942547500
01:18:01 | Processed Slot: 11515 | Confirmed Slot: 11515 | Finalized Slot: 11484 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11549 | ◎499.942547500
01:18:01 | Processed Slot: 11516 | Confirmed Slot: 11516 | Finalized Slot: 11485 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11550 | ◎499.942542500
01:18:02 | Processed Slot: 11517 | Confirmed Slot: 11517 | Finalized Slot: 11486 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11551 | ◎499.942537500
01:18:02 | Processed Slot: 11517 | Confirmed Slot: 11517 | Finalized Slot: 11486 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11551 | ◎499.942537500
01:18:02 | Processed Slot: 11518 | Confirmed Slot: 11518 | Finalized Slot: 11487 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11552 | ◎499.942532500
01:18:02 | Processed Slot: 11518 | Confirmed Slot: 11518 | Finalized Slot: 11487 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11553 | ◎499.942532500
01:18:03 | Processed Slot: 11519 | Confirmed Slot: 11519 | Finalized Slot: 11488 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11553 | ◎499.942527500
01:18:03 | Processed Slot: 11520 | Confirmed Slot: 11520 | Finalized Slot: 11489 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11554 | ◎499.942522500
01:18:03 | Processed Slot: 11520 | Confirmed Slot: 11520 | Finalized Slot: 11489 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11554 | ◎499.942522500
01:18:03 | Processed Slot: 11521 | Confirmed Slot: 11521 | Finalized Slot: 11490 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11555 | ◎499.942517500
01:18:04 | Processed Slot: 11522 | Confirmed Slot: 11522 | Finalized Slot: 11491 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11556 | ◎499.942512500
01:18:04 | Processed Slot: 11522 | Confirmed Slot: 11522 | Finalized Slot: 11491 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11556 | ◎499.942512500
01:18:04 | Processed Slot: 11523 | Confirmed Slot: 11523 | Finalized Slot: 11492 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11557 | ◎499.942507500
01:18:04 | Processed Slot: 11523 | Confirmed Slot: 11523 | Finalized Slot: 11492 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11557 | ◎499.942507500
